County-State,Graduation-Rate
STAFFORD-KS,0.8272928571499999
CUSTER-SD,0.8824036913500001
MCINTOSH-ND,0.8701190476
WELLS-ND,0.9260381426333334
MONTROSE-CO,0.7742891052416668
MUHLENBERG-KY,0.8638105396749999
VALENCIA-NM,0.670273077025
HABERSHAM-GA,0.77698112155
ELMORE-ID,0.6752118241333332
PHILADELPHIA-PA,0.6588502766416667
YORK-SC,0.8317599486749999
DOUGLAS-KS,0.8531013798083332
TIPPAH-MS,0.7632304826583334
HAMILTON-IN,0.876184357675
RADFORD CITY-VA,0.8872247474749999
FERRY-WA,0.79192945325
MINERAL-WV,0.9243869369333333
ONEIDA-WI,0.8874078839999999
FREEBORN-MN,0.77621313295
ATOKA-OK,0.864394740325
CHOCTAW-OK,0.82854167565
CLINTON-PA,0.9103389517500001
HARDING-SD,0.9071904761833333
MONONGALIA-WV,0.8218379156500001
WYOMING-WV,0.8408126888250002
ROCKINGHAM-NC,0.7793834759249999
CLERMONT-OH,0.90547061825
ROCKINGHAM-NH,0.905314727241667
WASHINGTON-AL,0.8551911771333334
HARDEE-FL,0.667016886775
SULLIVAN-NY,0.7512739154583334
DUNKLIN-MO,0.8523295284666667
DILLINGHAM CENSUS AREA-AK,0.5978686389166666
CADDO-OK,0.8141571052666667
GRANT-OK,0.90905465585
ANOKA-MN,0.8127206550916667
KOOCHICHING-MN,0.8341700190500001
RED LAKE-MN,0.9219602064
JEFFERSON DAVIS-MS,0.7227692307714287
GRAFTON-NH,0.9200738043833335
ULSTER-NY,0.8140424450083333
CASWELL-NC,0.7741495333166668
PERQUIMANS-NC,0.8591089205583332
DARKE-OH,0.9186975549166666
MIAMI-IN,0.8900898965249998
SWITZERLAND-IN,0.8687636527833332
RAPIDES PARISH-LA,0.7192631680083333
GIBSON-TN,0.8973838075916666
OBION-TN,0.8341194544583334
WILSON-TX,0.9300962309416668
HOWARD-IA,0.9299062065416667
ATCHISON-KS,0.8353411426749999
ORANGE-CA,0.8645159625833334
SAN DIEGO-CA,0.8156830264749999
FAIRBANKS NORTH STAR-AK,0.68451521692
SAN MIGUEL-CO,0.9587365713166668
SPOKANE-WA,0.8323524167166666
CALHOUN-WV,0.877947368425
MARICOPA-AZ,0.7844330372999999
WORTH-MO,0.92391031745
HORRY-SC,0.7525896705083334
JERAULD-SD,0.8808005807800001
SHELBY-TN,0.7540589143499999
MORGAN-IN,0.8753085311166666
WAYNE-IN,0.8057298106333333
CLEBURNE-AL,0.8994354886249999
NEWTON-AR,0.90068470494
PALM BEACH-FL,0.7738870109750001
HAINES BOROUGH-AK,0.7727819361333333
CASS-MI,0.77075928375
LAKE-SD,0.7896006762916666
HOT SPRINGS-WY,0.8507631398500001
HARRISON-KY,0.8778498108583334
WILSON-NC,0.7576941448363637
LUCAS-OH,0.6908020306166667
HAMPTON CITY-VA,0.819499489275
CATTARAUGUS-NY,0.8027379194583334
JEWELL-KS,0.9102420635
BERRIEN-GA,0.7439387475
LUMPKIN-GA,0.8132240584583333
FORD-KS,0.8549110772833334
GASCONADE-MO,0.9187115780416667
SCOTLAND-MO,0.9401456571
BURLESON-TX,0.8886777266416667
HAMILTON-TX,0.9245765847777778
MARION-TX,0.9222086776833334
PARKER-TX,0.9309910703000001
MARTIN-KY,0.8727787721250001
FAIRFIELD-OH,0.9168761965250001
ARTHUR-NE,1.0
KNOX-KY,0.8467731331916669
OLDHAM-KY,0.9500872395249997
TAYLOR-WI,0.93697587475
DOUGLAS-IL,0.912784824025
MACOUPIN-IL,0.8748409006999999
INDIAN RIVER-FL,0.7991959688333333
JONES-TX,0.9535465998777778
RIPLEY-MO,0.8504608322416668
TIOGA-NY,0.8247035125916667
SANILAC-MI,0.8628185548333333
BUTLER-AL,0.7502759608916666
WAYNE-GA,0.7483038099916666
LATAH-ID,0.8485937951916668
CHASE-KS,0.8689765306166667
CLAYTON-GA,0.6062932916333333
THOMAS-GA,0.7486669504000001
HENRICO-VA,0.8438857944166666
WASHINGTON-PA,0.8985330620833335
HAMPTON-SC,0.7754395664499999
LEE-SC,0.8109468940833334
ROBERTS-SD,0.8135463087999999
SABINE-TX,0.9104993080181817
BERKELEY-WV,0.8511266169166666
TUCKER-WV,0.8747070175416667
SARPY-NE,0.9246637029083332
DAWES-NE,0.6276441533916667
ASHLEY-AR,0.8221891511916667
AUTAUGA-AL,0.8358491561166668
GREENE-MO,0.8700142440416667
DAWSON-MT,0.8508704889999998
ROOSEVELT-MT,0.7348788085545455
YELLOWSTONE-MT,0.8224662768083332
PROWERS-CO,0.7729472188333332
LATIMER-OK,0.7959856319083333
LAKE-IL,0.8839805535749999
KNOX-IN,0.8861150609333333
SHENANDOAH-VA,0.8915588235333333
ALEXANDRIA CITY-VA,0.742097457625
CABARRUS-NC,0.8545018133416665
NEWAYGO-MI,0.7921148947083333
BON HOMME-SD,0.9167211001499999
VIGO-IN,0.8564835489333332
CARROLL-MS,0.6952936507916667
ALLEGANY-NY,0.8509594582083334
SHERIDAN-NE,0.8877589496999999
SUMTER-FL,0.7856993087583334
CLAY-TX,0.9274279298272726
COOKE-TX,0.919537547
CORYELL-TX,0.8918875871833333
UNION-AR,0.8578251898166668
DAWSON-NE,0.8808476925166668
ALBEMARLE-VA,0.8789428173
UNION-KY,0.8756659544166667
DIXON-NE,0.9100217556
HAMILTON-IA,0.9135562326416667
EDMONSON-KY,0.8878132827666668
MALHEUR-OR,0.7583288366
MARSHALL-KS,0.934353454
POLK-AR,0.91553682845
PLUMAS-CA,0.8254912209727272
YOLO-CA,0.8505343475833333
DIXIE-FL,0.769384711775
MIAMI-DADE-FL,0.7343029550583333
ATTALA-MS,0.760961483375
LOWNDES-MS,0.7653729738833333
LINCOLN-WA,0.9034477577285714
PEPIN-WI,0.9670768794454545
PEACH-GA,0.7100436218833334
WHEELER-GA,0.78411194653
FAYETTE-WV,0.7893358974333333
SHOSHONE-ID,0.8130350056750001
EFFINGHAM-IL,0.88814082835
POPE-IL,0.8037647907666665
SALINE-NE,0.8669654773250001
MERCER-MO,0.9367124282499999
KALAMAZOO-MI,0.7716912428833332
TODD-MN,0.8158484811666668
JENKINS-GA,0.7281495614083333
WHITE-GA,0.8232127635583333
BONNER-ID,0.8111422123666666
TRINITY-TX,0.8747636451363636
WINDSOR-VT,0.8517113567750001
ROANOKE-VA,0.908000902525
LEWIS-ID,0.8981851953875
DAUPHIN-PA,0.8128636708416667
WILLIAMS-OH,0.9103952515249999
PITTSBURG-OK,0.8337368553749998
POPE-MN,0.8984069589000002
POWHATAN-VA,0.8914126016250002
PUTNAM-WV,0.8698590909083334
GRANT-WI,0.9374467053000001
TWIGGS-GA,0.7173771503416666
BERTIE-NC,0.7838976168083334
BRUNSWICK-NC,0.8221879211249999
SHELBY-IN,0.8928108650916666
BULLITT-KY,0.8531243601499999
GARRARD-KY,0.8601409204166668
BIENVILLE PARISH-LA,0.8377569444416668
FRANKLIN-NY,0.8064446930083333
THOMAS-NE,0.9
KNOX-TN,0.8595702778666667
HYDE-SD,0.7969406935714287
WHEELER-NE,1.0
SACRAMENTO-CA,0.7925378311333332
OSCEOLA-FL,0.7991083147166668
MASON-KY,0.8897088015083333
PIKE-KY,0.8790993278333333
SIMPSON-KY,0.8832023509
BENTON-MN,0.8893665181416667
SHERBURNE-MN,0.9017962290333332
CHAUTAUQUA-NY,0.8175525886666666
CARROLL-VA,0.8422043010750001
FLUVANNA-VA,0.896555785125
CALDWELL-KY,0.9050447949250001
CLACKAMAS-OR,0.7671171657833334
OCONEE-GA,0.926238450290909
OLIVER-ND,1.0
WOOD-WV,0.8393720018916667
PETTIS-MO,0.9266224199166665
JOHNSON-KY,0.9190143942
BOSSIER PARISH-LA,0.791690693225
FOARD-TX,0.96201630435
MATAGORDA-TX,0.8808769260416667
YUKON-KOYUKUK CENSUS-AK,0.54692524252
BROOKS-GA,0.6881684495166667
LAWRENCE-SD,0.8160676681583333
MCMINN-TN,0.8944305837833334
BOONE-NE,0.9369310949555556
STEPHENS-TX,0.9021197916666664
JUAB-UT,0.9266818829090908
WOODBURY-IA,0.8726650774833336
NORTON-KS,0.9030983193285715
DEKALB-MO,0.9100781323333332
HARPER-OK,0.8102280239833334
MORROW-OR,0.7852827561583333
DELTA-MI,0.8358051120166667
DICKINSON-MI,0.8633988354666666
HANOVER-VA,0.9120368773916665
ROCKINGHAM-VA,0.8893160854833333
BUTTS-GA,0.733554486425
HOWARD-IN,0.8299552036916668
CALHOUN-IA,0.9494191190666667
LINCOLN-KS,0.8736858024666665
CALLOWAY-KY,0.9368111743416666
ERATH-TX,0.7149878025333335
NODAWAY-MO,0.9251936877500001
PASSAIC-NJ,0.8177325776666668
DUTCHESS-NY,0.820284261975
YELL-AR,0.8397066395833334
BEN HILL-GA,0.7267742824083334
BENSON-ND,0.70543196805
WARD-ND,0.8514584221499999
MERIWETHER-GA,0.7549542228999999
MANITOWOC-WI,0.8945445635416666
MENOMINEE-WI,0.8272898136888889
PARK-WY,0.8671426941000001
YOUNG-TX,0.9484880988083334
JEFFERSON-OR,0.6666306175583335
CANNON-TN,0.82457668825
MONMOUTH-NJ,0.9280709226833332
DOUGLAS-OR,0.670241175325
ISABELLA-MI,0.8013357304
JACKSON-MI,0.7727199892583334
WEBB-TX,0.8692062178666665
SUMMIT-UT,0.9283710864363635
CROOK-WY,0.9403005471500001
MERCED-CA,0.8754150991833334
CLEAR CREEK-CO,0.81603954781
HOUSTON-GA,0.8014825608249999
LAMAR-GA,0.7675445414166665
POLK-GA,0.7095568124749999
HANCOCK-IN,0.9070776249333333
HENRY-IN,0.8833808479416666
TIPPECANOE-IN,0.8365206789333334
WHITLEY-IN,0.9026522518583334
KNOTT-KY,0.8479770973083333
BAY-MI,0.7890710999833334
DAVIDSON-NC,0.8080304982333333
CLAY-AL,0.8150430806916668
JACKSON-MO,0.8127361468333332
DEWEY-SD,0.7910620731625
BELL-TX,0.8065544321166668
RUNNELS-TX,0.9245422754363637
CAMPBELL-SD,0.8323525641
DOUGLAS-SD,0.9922903225833334
HIDALGO-NM,0.7798358730333333
SANTA FE-NM,0.6341897166333332
IRION-TX,0.9510000000000001
MEADE-SD,0.8347226879749999
MOORE-TN,0.9031863255750001
FULTON-NY,0.7460605351416666
JEFFERSON-NY,0.8176552448583334
PIERCE-WA,0.7810870628500001
BROWN-WI,0.8854165932750001
CARBON-WY,0.7666602205583334
DUVAL-FL,0.7065674560666667
MONROE-FL,0.7464101717333333
GONZALES-TX,0.8629706262416668
PHILLIPS-KS,0.9253283505166667
WOODWARD-OK,0.8107613154249999
MARION-TN,0.8033507460416667
MORGAN-TN,0.9356526267166666
SMITH-TN,0.8996460126083333
MARION-MO,0.8963517778083331
KNOX-IL,0.8324789001083333
MCDONOUGH-IL,0.8649873987666666
LAKE-MN,0.8849759548749999
SEWARD-NE,0.9497329703333334
SALEM-NJ,0.8625951232666668
LEON-TX,0.9250451462800001
DAKOTA-NE,0.8516067970749998
DECATUR-KS,0.8964333333399999
O'BRIEN-IA,0.8971699994166668
CAROLINE-MD,0.8465574450000001
IREDELL-NC,0.8756373733583334
DEFIANCE-OH,0.92855541535
YOAKUM-TX,0.95137591835
MORRIS-KS,0.9294368179428572
EL PASO-CO,0.7816044967750001
PARK-CO,0.8244505554583333
WELD-CO,0.7863431233666667
MARTIN-FL,0.8391068344583333
MASON-MI,0.8273481150166666
WILKIN-MN,0.8628291757555555
UMATILLA-OR,0.7308499879416667
BUCKS-PA,0.9237159111
BLANCO-TX,0.9524705645499999
DEBACA-NM,0.8706358024666668
CLINTON-NY,0.8226835603749999
MADISON-NY,0.8424954327666666
SMITH-MS,0.788475975975
CLEBURNE-AR,0.883738739875
GOLDEN VALLEY-ND,0.708841463425
HOOKER-NE,0.9797666666666666
PLATTE-NE,0.8864658673666668
CATOOSA-GA,0.7909598966916668
GORDON-GA,0.8473846096250001
ALLEN-KS,0.8726681362500001
FULTON-KY,0.872555735925
BEAVER-UT,0.8459798831636363
PIUTE-UT,0.9683333333333334
LEE-VA,0.7661271271250002
CHEROKEE-OK,0.81175904465
CALDWELL-MO,0.9455158819374999
STONE-MO,0.9033898909416668
MONTEZUMA-CO,0.6850721048666667
HOPKINS-TX,0.9070342230583335
SCURRY-TX,0.890389746925
COLONIAL HEIGHTS CIT-VA,0.86
DREW-AR,0.8654461444416667
YAKUTAT BOROUGH-AK,0.82776190476
LAKE-MI,0.6618351488833333
FORREST-MS,0.7387962400583334
COVINGTON CITY-VA,0.7263000000000001
MEDINA-OH,0.9412699703833333
BUTLER-PA,0.9272463448916667
MADISON-KY,0.8932882294666666
IBERIA PARISH-LA,0.7374676060916666
LINCOLN-CO,0.8116435903833333
BRISTOL-RI,0.9089431642750001
DORCHESTER-SC,0.7997837641583333
TERRY-TX,0.8951068341916667
CONVERSE-WY,0.8491616642416667
ALFALFA-OK,0.9271861544833334
TAOS-NM,0.7051679279833333
NACOGDOCHES-TX,0.8611269607083334
SHANNON-MO,0.8720558012583332
BOTTINEAU-ND,0.9185446699166667
COLUSA-CA,0.8392896752083333
JEFF DAVIS-GA,0.7865195692416668
ELLSWORTH-KS,0.8613481481499999
TREGO-KS,0.8957507246333334
SKAGWAY-HOONAH-ANGOON CENSUS AREA-AK,0.605045954825
LANIER-GA,0.7116934760166665
TALBOT-GA,0.5743999999999999
CHARLESTON-SC,0.7790016689083333
JASPER-SC,0.7408187714416666
SAN MIGUEL-NM,0.7193927195666667
WASHINGTON-NY,0.7833780767166667
LAWRENCE-IL,0.7914045364
FORT BEND-TX,0.9142893937333333
ORANGE-TX,0.8793555997083334
COVINGTON-AL,0.8322074337416666
POINSETT-AR,0.7979052597916666
PEND OREILLE-WA,0.8640571002583334
THURSTON-WA,0.8062631077333333
UPSHUR-TX,0.9308717991666668
PATRICK-VA,0.8738662182333333
TANGIPAHOA PARISH-LA,0.7155193156749999
MONTGOMERY-MD,0.8779195851666667
ST. CLAIR-MO,0.8713589806666667
BRYAN-OK,0.8338669212416668
PUSHMATAHA-OK,0.8390826709500002
FLORENCE-SC,0.7930423539416668
RUTHERFORD-TN,0.9142738234833332
MACON-GA,0.6867861518166668
PAYETTE-ID,0.7924684999083335
TAMA-IA,0.9217661372833333
RICE-KS,0.8564567010333334
CLAIBORNE PARISH-LA,0.7932407407416666
ALPENA-MI,0.755769919225
CHAMBERS-AL,0.7670558777749998
MOFFAT-CO,0.830052319725
VERMILION-IL,0.7923712520666667
MAGOFFIN-KY,0.8970520616833335
BOLIVAR-MS,0.7481533555416667
ITAWAMBA-MS,0.78775180505
SUTTON-TX,0.9525333333299999
FALLS CHURCH CITY-VA,0.9662
STEWART-GA,0.6876199023166666
GUILFORD-NC,0.8662364740166667
EMMONS-ND,0.9225223496
CLEARWATER-MN,0.8034796864499999
MORRISON-MN,0.8691771844833333
LINCOLN-GA,0.7996777158416668
JEFFERSON-ID,0.8713963764666666
WALKER-TX,0.76784598865
SHAWANO-WI,0.9010843482833333
PITKIN-CO,0.9598187614666668
GADSDEN-FL,0.5559613349583333
LE FLORE-OK,0.8347205120833333
SHERIDAN-KS,0.9526076576499999
HARLAN-KY,0.8253256217583332
MONROE-MO,0.9163772550000001
KENT-RI,0.8419139862500001
SANTA ROSA-FL,0.8213305968249998
KINNEY-TX,0.8717796610222222
LLANO-TX,0.9116302083333331
ROCK ISLAND-IL,0.86392590285
EAST FELICIANA PARIS-LA,0.725
SHELBY-IA,0.9592314587000002
NEMAHA-KS,0.9409294422916665
ANCHORAGE BOROUGH-AK,0.7619050012833334
DARE-NC,0.911348512
BRYAN-GA,0.8195663916583333
ST. JAMES PARISH-LA,0.776672558925
BALTIMORE-MD,0.8521365573666668
TULARE-CA,0.823066462475
TUOLUMNE-CA,0.8421161782416666
MARSHALL-MS,0.7297272393416666
NAVARRO-TX,0.8889910583583333
REEVES-TX,0.8899667470333332
BEDFORD CITY-VA,0.87275
SKAGIT-WA,0.7422976453666666
GREENBRIER-WV,0.8197841604666666
DOOR-WI,0.9362150974333333
SALINE-MO,0.8787525254416666
MISSOULA-MT,0.87906803055
SANDUSKY-OH,0.9154921103083332
LEXINGTON CITY-VA,0.832
WARREN-PA,0.8724902804666668
HILL-MT,0.7201995541999999
RED WILLOW-NE,0.9183406694833334
SCHOHARIE-NY,0.8073679862833333
JEFFERSON-WV,0.8529682831666667
BIG HORN-WY,0.7945257218454546
RIVERSIDE-CA,0.8329758517250001
WRIGHT-IA,0.9391892079
JACKSON-TX,0.9206895249916668
WRANGELL CITY-AK,0.8875
TILLAMOOK-OR,0.8121536567416667
SPENCER-KY,0.91932278086
HARFORD-MD,0.8786953838333335
MADERA-CA,0.791370846425
MODOC-CA,0.8791644013545455
NEVADA-CA,0.7416924782750001
FAIRFIELD-CT,0.8723579404666667
ARKANSAS-AR,0.8482211676166665
JONES-MS,0.7636246825666667
REAL-TX,0.741178571425
FRANKLIN-MO,0.86435968995
ESSEX-NY,0.84964649445
COWLITZ-WA,0.79465450065
BOONE-IL,0.8146616320916668
KING AND QUEEN-VA,0.6846129943500001
CHEROKEE-IA,0.9206211539
DESCHUTES-OR,0.7351788223416666
FULTON-PA,0.8725402715727274
FRANKLIN-NC,0.8104866769000001
MCKENZIE-ND,0.8244584017181819
HENDERSON-IL,0.83434929577
JERSEY-IL,0.8698718304333335
JOHNSON-IN,0.8980223918416668
HOWELL-MO,0.9093764087249999
CARROLL-NH,0.9091135715083333
WOOD-TX,0.9313029921499997
CAMPBELL-VA,0.83398534055
ORANGE-VA,0.8876189710583332
IOWA-IA,0.9350057274083333
JEFFERSON-KS,0.9349260916333333
WEBSTER-KY,0.8533075401166665
FAIRBANKS NORTH STAR BOROUGH-AK,0.6802421367428572
SOUTHEAST FAIRBANKS CENSUS AREA-AK,0.5821245913166667
RANDOLPH-NC,0.8529425031833333
HANCOCK-OH,0.9022530685166666
HANCOCK-WV,0.8632302313333335
UINTA-WY,0.8364783517
HUERFANO-CO,0.7926668197333333
PICKAWAY-OH,0.8886876015749999
LACKAWANNA-PA,0.8744842976916666
MCLENNAN-TX,0.8672388618833332
WEBSTER-GA,0.8242107142749999
SAWYER-WI,0.8475157576583333
WALWORTH-WI,0.9033982566666667
DAWSON-TX,0.8828792109
BEAVER-PA,0.7816114418166666
OHIO-KY,0.8942579216416666
ST. LANDRY PARISH-LA,0.67390104575
GRANT-AR,0.8341822117916666
HIGHLAND-OH,0.8726775273083334
LINCOLN-ME,0.7966005447333333
GRANT-KS,0.78787884615
GREER-OK,0.8591696165333333
EVANGELINE PARISH-LA,0.6969493980416667
SOMERSET-ME,0.8279405033083332
LIBERTY-FL,0.7074990663
EDGEFIELD-SC,0.7946164576166668
MADISON-TN,0.8494456824916666
BARTON-MO,0.8868665152499999
PEARL RIVER-MS,0.7628168732833335
STEVENS-MN,0.9164406509166666
GREENE-IL,0.8474040760909091
PITT-NC,0.7518857902583335
LAURENS-GA,0.7522669367666666
NOWATA-OK,0.8690560271699999
ESCAMBIA-AL,0.7945844811750001
SUMTER-AL,0.8049721987166668
AMADOR-CA,0.8543488146999999
CONTRA COSTA-CA,0.8387261794333333
MORGAN-KY,0.8551720969916667
POINTE COUPEE PARISH-LA,0.6392322404333334
NEWBERRY-SC,0.8003013163666667
NATRONA-WY,0.7423620266750001
OSAGE-KS,0.8998681452499998
STANTON-KS,0.8303757575833334
BRADFORD-FL,0.714792590375
DES MOINES-IA,0.8078955506083333
LAMOILLE-VT,0.9001800184916666
EMMET-MI,0.8793333200499999
NORFOLK CITY-VA,0.7132442023666666
YALOBUSHA-MS,0.6971419388083334
DAVIESS-MO,0.8777575505142857
HOLT-MO,0.9096436297333333
SILVER BOW-MT,0.81448710843
ANDROSCOGGIN-ME,0.7876466191083334
BARNSTABLE-MA,0.8759372917666668
POLK-FL,0.7034118446249998
LANCASTER-PA,0.8798717487166668
CHESTER-TN,0.878783942325
CLARKE-VA,0.9571178861749999
HOLT-NE,0.9325938530875001
COMANCHE-KS,0.9424
CASEY-KY,0.894471394
WESTCHESTER-NY,0.8613611268000002
MCDONALD-MO,0.8686323147333334
BARBOUR-WV,0.8383193370166667
DALLAM-TX,0.8870880968
RANDOLPH-IN,0.8840640602083335
CANDLER-GA,0.7359606168916667
SUMTER-GA,0.7112113167583334
TOOELE-UT,0.8500637767
OTTER TAIL-MN,0.80928033945
MARION-KY,0.89471915665
CHARLOTTE-FL,0.8070235018583333
ORANGE-FL,0.7621041391916666
CHISAGO-MN,0.82400235465
CRANE-TX,0.8376388888916666
EDWARDS-TX,0.9146964285750001
PRESIDIO-TX,0.8729076947583333
MITCHELL-KS,0.9315870646833334
GILA-AZ,0.7377042704916668
GOOCHLAND-VA,0.8807676348583334
LUZERNE-PA,0.8722649978833333
MONTGOMERY-GA,0.6429776889818182
TELFAIR-GA,0.7449937016000002
YAZOO-MS,0.6720981704
SWEET GRASS-MT,0.9003231132
HYDE-NC,0.6698910256333334
LEE-NC,0.8473881464916668
NORTHAMPTON-NC,0.767067162125
YANCEY-NC,0.846345280225
MORTON-ND,0.8127699752
CLINTON-IA,0.869221885275
DAVIS-IA,0.9464112273583333
WEBSTER-IA,0.8465279105999999
JACKSON-KS,0.8958382551916667
JEFFERSON-AR,0.7718408750333333
CHARLOTTE-VA,0.8308627450999998
GLOUCESTER-VA,0.8436769972500001
MECKLENBURG-VA,0.8291869918666666
MISSISSIPPI-MO,0.8592438957083334
UNION-SD,0.89087830145
CLAY-TN,0.9537674418583332
ELK-PA,0.9037199459416666
LAS ANIMAS-CO,0.72902130541
DAWSON-GA,0.8418303992166667
HARRIS-GA,0.8541222530666667
WHITFIELD-GA,0.7307708120583333
RUTHERFORD-NC,0.7793316321916666
WILLIAMS-ND,0.8058049615666666
STARKE-IN,0.8396225200749999
LASSEN-CA,0.8025343738249999
HARDIN-KY,0.8873081735833334
LAFOURCHE PARISH-LA,0.815770219525
CHAMPAIGN-OH,0.8620843038333333
CLAIBORNE-TN,0.8419944675333335
JIM HOGG-TX,0.8746462585
MEDINA-TX,0.8951730684166668
JONES-SD,0.9294749999999999
KEITH-NE,0.9112793385363634
JOHNSON-NE,0.8893914518666667
CUSTER-OK,0.8591264729166666
JACKSON-OK,0.7772704889916667
HALL-GA,0.7652266534500001
LEE-GA,0.7763961624500001
BRUNSWICK-VA,0.7680637254916668
GREENE-VA,0.8896330409333334
BUENA VISTA CITY-VA,0.8347375886499999
MANASSAS CITY-VA,0.7460833333333334
CLAY-KY,0.7617500837583333
GALLIA-OH,0.8600155605166667
CARROLL-TN,0.9178571035583333
LAWRENCE-TN,0.8914283843166668
BROWN-TX,0.9097400137083332
HILLSBOROUGH-NH,0.8606813152499999
PRAIRIE-AR,0.8742611080857142
CARBON-PA,0.8737214940083334
FOREST-PA,0.9028740350714287
WARREN-IL,0.8784243927916665
LITCHFIELD-CT,0.8667946929250001
WILSON-KS,0.8570645540714287
AMELIA-VA,0.8663560606083335
ASHE-NC,0.8280974576250001
MIFFLIN-PA,0.8572773832000001
SEVIER-TN,0.8147335072666667
BOND-IL,0.8809263811833334
CALLAHAN-TX,0.9263646187083333
FRIO-TX,0.8188990023499999
MILLS-TX,0.7799101123625001
HOWARD-NE,0.9601813098833332
BERNALILLO-NM,0.637381206975
ALBANY-NY,0.8078677182666666
NORTH SLOPE BOROUGH-AK,0.6574262414083333
ST. MARY'S-MD,0.8718840623499999
WORCESTER-MD,0.9223529043499998
LEWIS AND CLARK COUN-MT,0.8449453634199999
ADAIR-KY,0.8953671714583334
EFFINGHAM-GA,0.8202082136333334
JACKSON-OH,0.8853615209166668
MUSKOGEE-OK,0.7897390415666666
LOUDON-TN,0.8634640349666666
LOGAN-ND,0.99275
UNION-IN,0.8638817722666666
KOSSUTH-IA,0.9305266737250001
VERNON-MO,0.849078352275
FAYETTE-AL,0.82075427965
KITTITAS-WA,0.8129276749583334
CHAMBERS-TX,0.9565228280166668
BALTIMORE CITY-MD,0.6616076488500001
BRANCH-MI,0.8086540328416668
WHEELER-TX,0.9163010563375
MARTINSVILLE CITY-VA,0.8115069444416667
ORANGEBURG-SC,0.7632671262833334
POTTER-SD,0.9502951305666666
WALWORTH-SD,0.9248825104166666
MONTGOMERY-MO,0.8948462171416666
BARTON-KS,0.8336403253333334
GREENE-GA,0.6958279611416667
ADAMS-IL,0.8925230458583333
CUMBERLAND-NC,0.8097083085083333
SCHENECTADY-NY,0.7739683142416668
SUFFOLK-NY,0.8824980932666667
PICKENS-AL,0.8347176923833333
UINTAH-UT,0.7439473182909091
BUCKINGHAM-VA,0.8427116402083333
CLARK-WA,0.8156687597
OUTAGAMIE-WI,0.9201518215166665
RAVALLI-MT,0.8780236454083333
CODINGTON-SD,0.8733112673583334
MAURY-TN,0.8400093903750001
LA PLATA-CO,0.7715673658583332
WORTH-GA,0.6920581905083334
LA PORTE-IN,0.84977091205
POSEY-IN,0.8997636458333331
ALLAMAKEE-IA,0.9422488859999999
CROW WING-MN,0.8317851883916667
POLK-MN,0.855776226225
KEMPER-MS,0.7201491228083333
DURHAM-NC,0.7825069260749999
PASQUOTANK-NC,0.8088469202833332
PENDER-NC,0.8572783278583334
LAWRENCE-KY,0.8443190068833332
YORK-ME,0.8591903504666666
ARENAC-MI,0.8371717546666667
LAKE-OH,0.8895572370583333
MEIGS-OH,0.852655962975
CRAWFORD-IA,0.8981826702416668
QUITMAN-GA,0.703505434775
TYLER-TX,0.9116428741166663
DEKALB-GA,0.6682765870833333
UPSON-GA,0.737684766475
WILKINSON-GA,0.8196123737333334
WILSON-TN,0.9235450569499998
JACK-TX,0.9325900984399998
POPE-AR,0.852970921275
LAKE-MT,0.8281640028083332
EDGAR-IL,0.8251060897272727
CLINTON-OH,0.8799018853833332
VAN WERT-OH,0.9157358301999999
ST. LOUIS-MO,0.8693522109499999
ASOTIN-WA,0.730107957375
LINCOLN-WI,0.9259342092166668
WASHINGTON-WI,0.9422373748583336
GOSHEN-WY,0.8252146321916666
IRON-MI,0.8412215558874999
MUSKEGON-MI,0.7477592137416668
ESSEX-VA,0.8100192307666667
DESHA-AR,0.8572092614333332
PHILLIPS-AR,0.7563641259333332
FAYETTE-IL,0.8263470194250001
MONROE-IL,0.9301462266545456
GREGORY-SD,0.8912181001500001
WAGONER-OK,0.8072641078833334
BENTON-WA,0.7808684249333332
LINCOLN-WV,0.7958282632166666
FOND DU LAC-WI,0.898838135275
WASHINGTON-UT,0.8610354025272726
GILES-VA,0.8139492753583334
LOUDOUN-VA,0.9390018156750001
CHESAPEAKE CITY-VA,0.8733249456333335
BARBOUR-AL,0.7219441045416667
VAN BUREN-AR,0.9050755681166667
BOWIE-TX,0.9166776686333336
JASPER-IN,0.8814920779416667
MINERAL-MT,0.9061576502666666
PLAQUEMINES PARISH-LA,0.8184737442916666
WEST FELICIANA PARIS-LA,0.8150000000000001
BARNWELL-SC,0.7797857421916667
BEAUFORT-SC,0.7515319473416667
LAUDERDALE-TN,0.8667871715333333
HAND-SD,0.9355833333333332
GUTHRIE-IA,0.9434740232222223
PLYMOUTH-IA,0.954250622025
GENEVA-AL,0.8227921247500002
LEE-AL,0.8420167856500002
VALDEZ-CORDOVA CENSUS AREA-AK,0.7474736244333333
CLEVELAND-AR,0.9067361782000001
SAN BERNARDINO-CA,0.7597402159142856
SCOTT-IN,0.784039795775
YAMHILL-OR,0.77715792605
COAHOMA-MS,0.6486654702583333
PRINCE EDWARD-VA,0.7964459064333335
MERCER-WV,0.7909582043333332
BERRIEN-MI,0.7369619508
BEAR LAKE-ID,0.8495477252916667
DEAF SMITH-TX,0.8273118279583332
JEFF DAVIS-TX,0.974
TRAVERSE-MN,0.9034470128000001
THURSTON-NE,0.73717671215
CUMBERLAND-NJ,0.8014723824000002
DARLINGTON-SC,0.8900632032999999
CLAY-SD,0.8439954939750001
